cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/AFUIImageReflection.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/ASIFormDataRequest.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/ASIHTTPRequest.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/ASINetworkQueue.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUITextWidget.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/PlausibleDatabase.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/PLSqliteDatabase.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/PLSqliteResultSet.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/KrollBridge.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/KrollBridge.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/KrollCallback.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/KrollContext.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/KrollContext.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/KrollMethod.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/KrollMethodDelegate.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/KrollObject.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/KrollPropertyDelegate.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/KrollTimer.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/YahooModule.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/XHRBridge.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/WebFont.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/UIModule.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiWindowProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiViewProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiViewController.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUtils.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIWindowProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIWindow.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIWebViewProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIViewProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIView.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUITextFieldProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUITextField.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUITextAreaProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUITextArea.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUITabProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUITableViewProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUITableView.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUITabGroupProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUITabGroup.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUITabController.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUITabController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUISwitchProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUISwitch.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUISliderProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUISlider.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUISearchBar.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIProgressBar.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUINavBarButton.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUILabelProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUILabel.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIImageViewProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIImageView.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUICanvasView.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIButtonProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIButtonBar.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIButton.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
